UTC-timeStamp,GazeLeftx,GazeLefty,GazeRightx,GazeRighty,PupilLeft,PupilRight,WorkloadFBDS,WorkloadBDS,WorkloadAverage,Brow Furrow,Brow Raise,Engagement,Lip Corner Depressor,Smile,Valence,Attention,InnerBrowRaise,EyeClosure,NoseWrinkle,UpperLipRaise,LipSuck,LipPress,MouthOpen,ChinRaise,Smirk,LipPucker,Anger,Sadness,Disgust,Joy,Surprise,Fear,Contempt,Cheek Raise,Dimpler,Eye Widen,Lid Tighten,Lip Stretch,Jaw Drop,Battery (mVolts),GSC (mVolts),GSR (kOhms),GSR Quality
20180822_180603996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180822_180603996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180822_180604003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1980.952381,77.76775438,VALID
20180822_180604004,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1980.952381,77.76775438,VALID
20180822_180604004,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1980.952381,77.76775438,VALID
20180822_180604012,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1974.358974,77.73510984,VALID
20180822_180604012,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096.882051,1978.754579,77.80042635,VALID
20180822_180604014,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096.882051,1978.754579,77.80042635,VALID
20180822_180604014,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4096.882051,1978.754579,77.80042635,VALID
20180822_180604015,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604016,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604016,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604016,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604016,970,631,941,617,2.3116,2.279373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604020,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604024,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604024,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1986.080586,77.76775438,VALID
20180822_180604028,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1775.091575,77.76775438,VALID
20180822_180604034,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1775.091575,77.76775438,VALID
20180822_180604034,980,641,947,604,2.25061,2.318436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1775.091575,77.76775438,VALID
20180822_180604037,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604040,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604040,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604042,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604042,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604048,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604048,965,646,939,615,2.222122,2.319519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1901.831502,77.76775438,VALID
20180822_180604054,938,604,941,608,2.278702,2.258484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1958.241758,77.76775438,VALID
20180822_180604054,938,604,941,608,2.278702,2.258484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1757.509158,77.80042635,VALID
20180822_180604056,938,604,941,608,2.278702,2.258484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1902.564103,77.80042635,VALID
20180822_180604062,938,604,941,608,2.278702,2.258484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1902.564103,77.80042635,VALID
20180822_180604062,938,604,941,608,2.278702,2.258484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1902.564103,77.80042635,VALID
20180822_180604070,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604080,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604080,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604088,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604088,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604088,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604088,1002,659,939,613,2.239777,2.254532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604089,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1950.915751,77.80042635,VALID
20180822_180604090,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4095.425641,1964.835165,77.80042635,VALID
20180822_180604090,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1766.300366,77.80042635,VALID
20180822_180604093,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604100,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604100,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604104,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604104,979,615,960,622,2.186218,2.250916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604106,967,585,942,636,2.249695,2.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604110,967,585,942,636,2.249695,2.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604110,967,585,942,636,2.249695,2.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1698.168498,77.86585271,VALID
20180822_180604111,967,585,942,636,2.249695,2.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1868.131868,77.80042635,VALID
20180822_180604111,967,585,942,636,2.249695,2.209564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604120,967,585,942,636,2.249695,2.209564,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604120,967,585,942,636,2.249695,2.209564,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604120,967,585,942,636,2.249695,2.209564,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604120,967,585,942,636,2.249695,2.209564,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604121,984,631,940,605,2.192673,2.101486,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604132,984,631,940,605,2.192673,2.101486,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604132,984,631,940,605,2.192673,2.101486,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1927.472527,77.83312578,VALID
20180822_180604135,984,631,940,605,2.192673,2.101486,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1961.904762,77.83312578,VALID
20180822_180604139,997,640,950,649,2.192993,2.235428,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1979.487179,77.83312578,VALID
20180822_180604142,997,640,950,649,2.192993,2.235428,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1979.487179,77.83312578,VALID
20180822_180604142,997,640,950,649,2.192993,2.235428,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1979.487179,77.83312578,VALID
20180822_180604143,997,640,950,649,2.192993,2.235428,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1967.765568,77.83312578,VALID
20180822_180604153,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1967.765568,77.83312578,VALID
20180822_180604156,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1967.765568,77.83312578,VALID
20180822_180604156,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1967.765568,77.83312578,VALID
20180822_180604157,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1964.102564,77.86585271,VALID
20180822_180604160,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4085.230769,1960.43956,77.89860717,VALID
20180822_180604161,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1758.974359,77.86585271,VALID
20180822_180604161,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604162,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604162,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604164,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604164,949,628,935,633,2.199524,2.166183,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604170,950,625,915,632,2.14389,2.166672,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604172,950,625,915,632,2.14389,2.166672,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604172,950,625,915,632,2.14389,2.166672,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1895.238095,77.86585271,VALID
20180822_180604174,950,625,915,632,2.14389,2.166672,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1942.857143,77.89860717,VALID
20180822_180604176,950,625,915,632,2.14389,2.166672,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1959.70696,77.86585271,VALID
20180822_180604187,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1959.70696,77.86585271,VALID
20180822_180604188,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1959.70696,77.86585271,VALID
20180822_180604188,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1959.70696,77.86585271,VALID
20180822_180604191,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4069.210256,1938.461538,77.89860717,VALID
20180822_180604198,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4070.666667,1936.996337,77.89860717,VALID
20180822_180604200,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4070.666667,1936.996337,77.89860717,VALID
20180822_180604200,955,627,951,636,2.166992,2.165314,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4070.666667,1936.996337,77.89860717,VALID
20180822_180604203,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4070.666667,1936.996337,77.89860717,VALID
20180822_180604210,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1958.974359,77.96419884,VALID
20180822_180604210,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1978.754579,77.96419884,VALID
20180822_180604214,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1978.754579,77.96419884,VALID
20180822_180604214,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1978.754579,77.96419884,VALID
20180822_180604214,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1978.754579,77.96419884,VALID
20180822_180604214,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1978.754579,77.96419884,VALID
20180822_180604216,934,632,927,641,2.139587,2.160614,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4105.620513,1778.021978,77.96419884,VALID
20180822_180604220,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604220,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604222,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604222,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604228,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604228,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1897.435897,77.9313892,VALID
20180822_180604236,941,594,902,611,2.169937,2.146957,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1949.450549,77.9313892,VALID
20180822_180604237,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1949.450549,77.9313892,VALID
20180822_180604240,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604242,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604242,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604242,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604242,917,592,912,668,2.140427,2.199173,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604254,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604254,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1961.904762,77.9313892,VALID
20180822_180604255,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1758.974359,77.96419884,VALID
20180822_180604259,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1890.842491,77.9313892,VALID
20180822_180604259,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1953.846154,77.96419884,VALID
20180822_180604267,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1977.289377,77.96419884,VALID
20180822_180604270,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1977.289377,77.96419884,VALID
20180822_180604270,934,618,915,635,2.163681,2.162521,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1977.289377,77.96419884,VALID
20180822_180604273,939,614,912,618,2.186295,2.103775,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1977.289377,77.96419884,VALID
20180822_180604286,939,614,912,618,2.186295,2.103775,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4076.492308,1957.509158,77.96419884,VALID
20180822_180604287,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604288,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604288,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604288,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604288,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604289,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604289,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604291,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604291,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604299,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604299,961,619,913,634,2.170395,2.182938,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4092.512821,1966.300366,77.96419884,VALID
20180822_180604304,944,637,897,607,2.11821,2.080719,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1761.172161,77.99703611,VALID
