UTC-timeStamp,GazeLeftx,GazeLefty,GazeRightx,GazeRighty,PupilLeft,PupilRight,WorkloadFBDS,WorkloadBDS,WorkloadAverage,Brow Furrow,Brow Raise,Engagement,Lip Corner Depressor,Smile,Valence,Attention,InnerBrowRaise,EyeClosure,NoseWrinkle,UpperLipRaise,LipSuck,LipPress,MouthOpen,ChinRaise,Smirk,LipPucker,Anger,Sadness,Disgust,Joy,Surprise,Fear,Contempt,Cheek Raise,Dimpler,Eye Widen,Lid Tighten,Lip Stretch,Jaw Drop,Battery (mVolts),GSC (mVolts),GSR (kOhms),GSR Quality
20180822_180604884,950,631,904,632,2.622223,2.614853,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4095.425641,1871.062271,78.72651982,VALID
20180822_180604884,950,631,904,632,2.622223,2.614853,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4095.425641,1871.062271,78.72651982,VALID
20180822_180604884,950,631,904,632,2.622223,2.614853,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4095.425641,1871.062271,78.72651982,VALID
20180822_180604887,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4095.425641,1871.062271,78.72651982,VALID
20180822_180604889,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604898,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604898,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604898,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604898,924,626,914,637,2.646988,2.694534,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604903,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4083.774359,1921.611722,78.76000252,VALID
20180822_180604906,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1745.054945,78.76000252,VALID
20180822_180604906,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1690.10989,78.76000252,VALID
20180822_180604908,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604910,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604910,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604918,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604918,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604918,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604918,950,620,922,625,2.669708,2.671341,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604921,929,619,900,629,2.670395,2.717545,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.190476,78.76000252,VALID
20180822_180604922,929,619,900,629,2.670395,2.717545,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1942.857143,78.76000252,VALID
20180822_180604934,929,619,900,629,2.670395,2.717545,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1942.857143,78.76000252,VALID
20180822_180604935,929,619,900,629,2.670395,2.717545,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1942.857143,78.76000252,VALID
20180822_180604937,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1942.857143,78.76000252,VALID
20180822_180604937,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4098.338462,1942.857143,78.76000252,VALID
20180822_180604939,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1965.567766,78.76000252,VALID
20180822_180604939,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104.164103,1767.032967,78.79351372,VALID
20180822_180604942,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1898.901099,78.76000252,VALID
20180822_180604952,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1898.901099,78.76000252,VALID
20180822_180604952,950,614,939,640,2.674484,2.670837,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1898.901099,78.76000252,VALID
20180822_180604953,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091.05641,1898.901099,78.76000252,VALID
20180822_180604956,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1956.776557,78.79351372,VALID
20180822_180604956,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1757.509158,78.79351372,VALID
20180822_180604960,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1757.509158,78.79351372,VALID
20180822_180604960,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1757.509158,78.79351372,VALID
20180822_180604964,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4099.794872,1907.692308,78.79351372,VALID
20180822_180604968,1035,642,1012,663,2.713242,2.746002,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604970,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604970,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604972,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604972,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604972,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604972,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1953.113553,78.76000252,VALID
20180822_180604982,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1962.637363,78.79351372,VALID
20180822_180604982,1051,636,1012,640,2.759949,2.748444,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1962.637363,78.79351372,VALID
20180822_180604987,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4088.14359,1962.637363,78.79351372,VALID
20180822_180604990,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180604992,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180604992,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180605000,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180605000,1046,636,1004,631,2.785248,2.741928,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180605004,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102.707692,1765.567766,78.79351372,VALID
20180822_180605007,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101.251282,1690.842491,78.82705344,VALID
20180822_180605007,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4093.969231,1876.923077,78.79351372,VALID
20180822_180605010,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089.6,1930.40293,78.82705344,VALID
20180822_180605011,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4089.6,1930.40293,78.82705344,VALID
20180822_180605011,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4089.6,1930.40293,78.82705344,VALID
20180822_180605012,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4089.6,1930.40293,78.82705344,VALID
20180822_180605012,1052,642,1018,627,2.819138,2.704559,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4089.6,1930.40293,78.82705344,VALID
20180822_180605020,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4089.6,1930.40293,78.82705344,VALID
20180822_180605022,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4104.164103,1754.578755,78.82705344,VALID
20180822_180605022,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4104.164103,1754.578755,78.82705344,VALID
20180822_180605025,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605036,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605036,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605036,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605036,1042,642,1009,647,2.799896,2.716644,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605037,1063,663,1021,634,2.842834,2.757294,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605045,1063,663,1021,634,2.842834,2.757294,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605045,1063,663,1021,634,2.842834,2.757294,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605051,1063,663,1021,634,2.842834,2.757294,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605051,1063,663,1021,634,2.842834,2.757294,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1687.179487,78.82705344,VALID
20180822_180605054,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4092.512821,1870.32967,78.79351372,VALID
20180822_180605057,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4088.14359,1932.600733,78.82705344,VALID
20180822_180605058,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4101.251282,1747.985348,78.86062174,VALID
20180822_180605058,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4077.948718,1872.527473,78.82705344,VALID
20180822_180605065,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4077.948718,1872.527473,78.82705344,VALID
20180822_180605065,1030,671,1008,643,2.794922,2.743484,0.760216,0.693192,0.726704,0.000638195,0.000104743,0.08041691,0.000494389,0.06111857,0,93.882,0.003444795,0.2784172,2.56E-06,6.09E-07,0.01069662,0.008870786,0.2508118,0.01496345,0.2428302,0.0505425,0.001981319,0.02371731,0.4260363,0.00185583,0.1945205,0.004509174,0.1967993,0.000513714,0.008842654,0.02030261,1.81E-05,0.01177319,0.1525009,4077.948718,1872.527473,78.82705344,VALID
